CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1766(set)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3851(<genexpr>)
        1    0.000    0.000    0.001    0.001 figure.py:275(__init__)
        1    0.000    0.000    0.003    0.003 pdb.py:66(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.002    0.002 rtbm.py:154(random_init)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2523(__str__)
       12    0.000    0.000    0.025    0.002 artist.py:1193(__init__)
        8    0.000    0.000    0.000    0.000 spines.py:254(_adjust_location)
      394    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:737(<dictcomp>)
      101    0.000    0.000    0.005    0.000 transforms.py:1621(__eq__)
      153    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 solvers.py:219(init)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
       63    0.000    0.000    0.000    0.000 rcsetup.py:447(validate_fontsize)
       75    0.000    0.000    0.000    0.000 cm.py:65(_reverse_cmap_spec)
       16    0.000    0.000    0.000    0.000 axis.py:411(apply_tickdir)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2806(__init__)
      371    0.000    0.000    0.000    0.000 artist.py:1020(sticky_edges)
       31    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
        1    0.000    0.000    0.000    0.000 pathlib.py:993(Path)
       90    0.000    0.000    0.000    0.000 __init__.py:1916(_str_lower_equal)
       15    0.000    0.000    0.001    0.000 __init__.py:2030(_warn_external)
        1    0.000    0.000    0.005    0.005 mathtext.py:2254(Parser)
      158    0.000    0.000    0.000    0.000 backend_bases.py:788(get_clip_path)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
       16    0.000    0.000    0.000    0.000 axis.py:842(reset_ticks)
       28    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       63    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(linspace)
      217    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       93    0.000    0.000    0.000    0.000 pyparsing.py:296(__init__)
      314    0.000    0.000    0.000    0.000 transforms.py:2043(get_matrix)
        1    0.000    0.000    0.012    0.012 patches.py:1(<module>)
        1    0.000    0.000    0.061    0.061 _axes.py:1(<module>)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
      165    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
       16    0.000    0.000    0.004    0.000 ticker.py:256(format_ticks)
       33    0.000    0.000    0.000    0.000 text.py:1178(_preprocess_math)
       16    0.000    0.000    0.000    0.000 _base.py:710(get_xaxis_text2_transform)
       16    0.000    0.000    0.000    0.000 _base.py:786(get_yaxis_text2_transform)
        3    0.000    0.000    0.000    0.000 {method 'invalidate' of '_macosx.FigureCanvas' objects}
      217    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 npyio.py:1(<module>)
       36    0.000    0.000    0.000    0.000 matfuncs.py:424(A10)
        1    0.000    0.000    0.009    0.009 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:494(ParseResults)
      3/2    0.000    0.000    0.028    0.014 pyplot.py:182(switch_backend)
        6    0.000    0.000    0.000    0.000 patches.py:1857(<listcomp>)
       16    0.000    0.000    0.000    0.000 axis.py:1635(set_major_locator)
        1    0.000    0.000    0.002    0.002 mstats_basic.py:4(<module>)
    20/10    0.000    0.000    0.000    0.000 transforms.py:2403(inverted)
       12    0.000    0.000    0.003    0.000 backend_macosx.py:166(set_message)
       78    0.000    0.000    0.000    0.000 types.py:164(__get__)
       11    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
      171    0.000    0.000    0.000    0.000 stride_tricks.py:266(<genexpr>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:95(bernoulli_gen)
       21    0.000    0.000    0.001    0.000 markers.py:762(_set_tickup)
        4    0.000    0.000    0.000    0.000 _base.py:2434(<listcomp>)
        9    0.000    0.000    0.000    0.000 _base.py:3839(format_xdata)
        8    0.000    0.000    0.009    0.001 axis.py:862(set_tick_params)
        1    0.000    0.000    0.002    0.002 scale.py:1(<module>)
       62    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.002    0.002 morestats.py:1(<module>)
       13    0.000    0.000    0.006    0.000 backend_bases.py:1858(<listcomp>)
        2    0.000    0.000    0.161    0.080 _base.py:2573(draw)
       20    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        2    0.000    0.000    0.013    0.006 __init__.py:3(<module>)
        5    0.000    0.000    0.000    0.000 stride_tricks.py:116(_broadcast_to)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      219    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:735(<listcomp>)
       24    0.000    0.000    0.003    0.000 pyparsing.py:1283(extract_stack)
       97    0.000    0.000    0.000    0.000 lines.py:1050(set_color)
       97    0.000    0.000    0.000    0.000 lines.py:1212(set_markeredgecolor)
       90    0.000    0.000    0.028    0.000 re.py:232(compile)
       27    0.000    0.000    0.000    0.000 locale.py:647(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
        7    0.000    0.000    0.000    0.000 _base.py:3120(get_xlim)
       16    0.000    0.000    0.000    0.000 axis.py:528(apply_tickdir)
      354    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
      218    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.017    0.017 __init__.py:219(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
       44    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
      174    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       56    0.000    0.000    0.000    0.000 stride_tricks.py:262(<listcomp>)
      109    0.000    0.000    0.000    0.000 deprecation.py:117(deprecated)
       22    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
      384    0.000    0.000    0.000    0.000 font_manager.py:1108(score_variant)
      108    0.000    0.000    0.000    0.000 text.py:1089(set_x)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
      220    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       18    0.000    0.000    0.000    0.000 ticker.py:625(format_data_short)
        1    0.000    0.000    0.046    0.046 text.py:3(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 __init__.py:214(_sanity_check)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2428(setWhitespaceChars)
      264    0.000    0.000    0.000    0.000 path.py:211(codes)
      145    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       12    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
       23    0.000    0.000    0.000    0.000 pathlib.py:640(_parse_args)
        1    0.000    0.000    0.016    0.016 index_tricks.py:1(<module>)
        1    0.000    0.000    0.020    0.020 __init__.py:124(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
       11    0.000    0.000    0.002    0.000 decorator.py:202(create)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 transformations.py:542(DiagonalDecoding)
       55    0.000    0.000    0.000    0.000 rcsetup.py:704(__call__)
       22    0.000    0.000    0.001    0.000 font_manager.py:858(copy)
       50    0.000    0.000    0.000    0.000 patches.py:216(get_data_transform)
      126    0.000    0.000    0.000    0.000 image.py:127(<genexpr>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        3    0.000    0.000    0.000    0.000 _base.py:3542(set_ylim)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2430(ptp)
        1    0.000    0.000    0.005    0.005 hmac.py:4(<module>)
      226    0.000    0.000    0.000    0.000 path.py:251(should_simplify)
       21    0.000    0.000    0.001    0.000 markers.py:754(_set_tickright)
        6    0.000    0.000    0.000    0.000 _base.py:4248(get_children)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
       29    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
   159/58    0.000    0.000    0.001    0.000 abc.py:141(__subclasscheck__)
      211    0.000    0.000    0.000    0.000 numeric.py:2175(_isclose_dispatcher)
      200    0.000    0.000    0.000    0.000 fromnumeric.py:1575(_trace_dispatcher)
       24    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
        2    0.000    0.000    0.019    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:5(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       57    0.000    0.000    0.000    0.000 shape_base.py:593(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
       29    0.000    0.000    0.001    0.000 __init__.py:1925(getLogger)
       20    0.000    0.000    0.001    0.000 deprecation.py:269(_rename_parameter)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3203(__str__)
     32/9    0.000    0.000    0.005    0.001 pyparsing.py:4434(leaveWhitespace)
      136    0.000    0.000    0.000    0.000 backend_bases.py:873(set_capstyle)
       72    0.000    0.000    0.002    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
       36    0.000    0.000    0.002    0.000 matfuncs.py:491(d10_loose)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        3    0.000    0.000    0.012    0.004 __init__.py:2(<module>)
      158    0.000    0.000    0.000    0.000 backend_bases.py:798(get_dashes)
        9    0.000    0.000    0.000    0.000 figure.py:898(<genexpr>)
        7    0.000    0.000    0.004    0.001 enum.py:633(_convert)
       41    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
       56    0.000    0.000    0.000    0.000 patches.py:450(set_joinstyle)
       23    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       19    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      200    0.000    0.000    0.000    0.000 numeric.py:2099(_allclose_dispatcher)
        1    0.000    0.000    0.072    0.072 _minimize.py:8(<module>)
       12    0.000    0.000    0.000    0.000 version.py:307(parse)
       23    0.000    0.000    0.000    0.000 lines.py:709(_transform_path)
       16    0.000    0.000    0.002    0.000 ticker.py:1893(__init__)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
       13    0.000    0.000    0.000    0.000 backend_bases.py:1349(_update_enter_leave)
        1    0.000    0.000    0.000    0.000 solvers.py:220(<listcomp>)
       16    0.000    0.000    0.001    0.000 arrayprint.py:1512(_array_str_implementation)
        1    0.000    0.000    0.018    0.018 _internal.py:6(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
       56    0.000    0.000    0.003    0.000 pyparsing.py:3870(<listcomp>)
       38    0.000    0.000    0.000    0.000 colors.py:825(__init__)
      226    0.000    0.000    0.000    0.000 path.py:230(simplify_threshold)
        1    0.000    0.000    0.013    0.013 lines.py:4(<module>)
       17    0.000    0.000    0.000    0.000 backend_bases.py:1225(__init__)
      281    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
       58    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       23    0.000    0.000    0.000    0.000 transforms.py:2694(__init__)
        6    0.000    0.000    0.001    0.000 patches.py:1853(_pprint_table)
        1    0.000    0.000    0.000    0.000 dviread.py:172(Dvi)
        1    0.000    0.000    0.008    0.008 image.py:4(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1581(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:2619(<listcomp>)
        4    0.000    0.000    0.001    0.000 spines.py:34(__init__)
       89    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       15    0.000    0.000    0.001    0.000 deprecation.py:58(warn_deprecated)
      107    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       32    0.000    0.000    0.000    0.000 artist.py:893(set_alpha)
      406    0.000    0.000    0.000    0.000 transforms.py:1273(depth)
      114    0.000    0.000    0.000    0.000 backend_bases.py:897(set_dashes)
        1    0.000    0.000    0.005    0.005 backend_bases.py:33(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:245(Figure)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
       12    0.000    0.000    0.001    0.000 deprecation.py:325(_delete_parameter)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1305(wrapper)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4059(<genexpr>)
        1    0.000    0.000    0.125    0.125 colorbar.py:20(<module>)
       97    0.000    0.000    0.000    0.000 lines.py:550(set_markevery)
       24    0.000    0.000    0.000    0.000 markers.py:258(__bool__)
      250    0.000    0.000    0.000    0.000 font_manager.py:724(get_size_in_points)
      108    0.000    0.000    0.000    0.000 text.py:1100(set_y)
       56    0.000    0.000    0.000    0.000 axis.py:314(set_label2)
       16    0.000    0.000    0.000    0.000 scale.py:721(scale_factory)
     10/1    0.000    0.000    0.000    0.000 arrayprint.py:726(recurser)
       72    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
       55    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4204(__init__)
       32    0.000    0.000    0.000    0.000 ticker.py:1857(closeto)
       69    0.000    0.000    0.000    0.000 font_manager.py:1043(get_default_size)
      204    0.000    0.000    0.000    0.000 patches.py:1857(<genexpr>)
      136    0.000    0.000    0.000    0.000 backend_bases.py:938(set_joinstyle)
        1    0.000    0.000    0.099    0.099 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       63    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.002    0.002 rtbm.py:58(__init__)
      2/1    0.000    0.000    0.063    0.063 __init__.py:1598(inner)
       20    0.000    0.000    0.002    0.000 pyparsing.py:4654(parseImpl)
        1    0.000    0.000    0.002    0.002 colors.py:60(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
       63    0.000    0.000    0.001    0.000 patches.py:292(set_edgecolor)
        1    0.000    0.000    0.000    0.000 gridspec.py:86(get_grid_positions)
        8    0.000    0.000    0.001    0.000 _base.py:2097(_process_unit_info)
        3    0.000    0.000    0.003    0.001 _base.py:2388(autoscale_view)
       16    0.000    0.000    0.000    0.000 axis.py:1653(set_minor_locator)
        9    0.000    0.000    0.000    0.000 arrayprint.py:955(__call__)
       16    0.000    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.016    0.016 platform.py:10(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
      160    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4815(parseImpl)
       56    0.000    0.000    0.000    0.000 transforms.py:2149(transform_non_affine)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
       63    0.000    0.000    0.003    0.000 patches.py:310(set_facecolor)
        1    0.000    0.000    0.125    0.125 backend_bases.py:1958(print_figure)
       72    0.000    0.000    0.000    0.000 axis.py:792(get_transform)
       11    0.000    0.000    0.000    0.000 axis.py:1480(update_units)
       30    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       30    0.000    0.000    0.007    0.000 __init__.py:771(__init__)
       56    0.000    0.000    0.000    0.000 axis.py:301(set_label1)
       27    0.000    0.000    0.001    0.000 posixpath.py:376(abspath)
       19    0.000    0.000    0.000    0.000 enum.py:360(__members__)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.001    0.001 purecma.py:47(<module>)
       20    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
        9    0.000    0.000    0.000    0.000 _base.py:3859(format_coord)
       38    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       26    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        6    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.455    0.455 solvers.py:17(__init__)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
      216    0.000    0.000    0.000    0.000 fromnumeric.py:3075(_around_dispatcher)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2577(__hash__)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3122(<genexpr>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4747(parseImpl)
       66    0.000    0.000    0.000    0.000 transforms.py:2133(<lambda>)
       71    0.000    0.000    0.000    0.000 text.py:236(set_rotation_mode)
        1    0.000    0.000   24.751   24.751 backend_bases.py:3269(show)
       19    0.000    0.000    0.000    0.000 figure.py:452(_get_axes)
        2    0.000    0.000    0.010    0.005 axis.py:2279(_get_tick_boxes_siblings)
       31    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
       22    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       26    0.000    0.000    0.000    0.000 __init__.py:919(clean)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1438(setName)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       19    0.000    0.000    0.000    0.000 transforms.py:778(from_bounds)
       22    0.000    0.000    0.001    0.000 transforms.py:2722(get_transformed_points_and_affine)
        1    0.000    0.000    0.049    0.049 collections.py:10(<module>)
       56    0.000    0.000    0.000    0.000 patches.py:1961(_register_style)
        2    0.000    0.000    0.012    0.006 axis.py:2004(_update_label_position)
        1    0.000    0.000    0.008    0.008 fitness_functions.py:8(<module>)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      128    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 arrayprint.py:871(fillFormat)
       64    0.000    0.000    0.000    0.000 numeric.py:1782(isscalar)
        1    0.000    0.000    0.024    0.024 __init__.py:109(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3175(parseImpl)
       16    0.000    0.000    0.000    0.000 ticker.py:1846(__init__)
      224    0.000    0.000    0.000    0.000 patches.py:1864(<genexpr>)
      136    0.000    0.000    0.000    0.000 backend_bases.py:957(set_snap)
        1    0.000    0.000    0.011    0.011 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
       16    0.000    0.000    0.003    0.000 axis.py:798(_set_scale)
       10    0.000    0.000    0.003    0.000 axis.py:1374(_copy_tick_props)
        3    0.000    0.000    0.011    0.004 __init__.py:15(<module>)
       32    0.000    0.000    0.000    0.000 _methods.py:73(_clip_dep_is_byte_swapped)
        1    0.000    0.000    0.002    0.002 pocketfft.py:29(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:150(<module>)
        1    0.000    0.000    0.001    0.001 _continuous_distns.py:7265(__init__)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:22(<module>)
       86    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2874(parseImpl)
        4    0.000    0.000    0.000    0.000 path.py:497(get_extents)
      158    0.000    0.000    0.000    0.000 backend_bases.py:972(get_hatch)
        1    0.000    0.000    0.123    0.123 backend_agg.py:450(print_png)
        1    0.000    0.000    0.008    0.008 backend_agg.py:21(<module>)
       28    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
      141    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      145    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       82    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1846(resetCache)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4809(__init__)
       22    0.000    0.000    0.000    0.000 markers.py:321(get_transform)
      158    0.000    0.000    0.000    0.000 backend_bases.py:991(get_hatch_linewidth)
        2    0.000    0.000    0.001    0.001 axis.py:715(__init__)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6618(__init__)
        1    0.000    0.000    0.029    0.029 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:100(<dictcomp>)
       16    0.000    0.000    0.002    0.000 ticker.py:2659(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
       13    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       17    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.010    0.010 subprocess.py:42(<module>)
        1    0.000    0.000    0.006    0.006 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1921(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1408(_reshape_2D)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4054(__str__)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5774(_makeTags)
      136    0.000    0.000    0.000    0.000 artist.py:608(get_sketch_params)
      158    0.000    0.000    0.000    0.000 artist.py:666(get_path_effects)
       10    0.000    0.000    0.001    0.000 transforms.py:702(<listcomp>)
       16    0.000    0.000    0.000    0.000 ticker.py:1867(le)
        1    0.000    0.000    0.001    0.001 dviread.py:18(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:2417(<listcomp>)
  136/128    0.000    0.000    0.000    0.000 spines.py:208(_ensure_position_is_set)
       28    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
       14    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       96    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
       22    0.000    0.000    0.000    0.000 __init__.py:1651(safe_first_element)
      158    0.000    0.000    0.000    0.000 backend_bases.py:840(get_snap)
        1    0.000    0.000    0.003    0.003 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
       16    0.000    0.000    0.001    0.000 axis.py:405(_get_text1_transform)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {built-in method math.log10}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       16    0.000    0.000    0.001    0.000 fromnumeric.py:1974(clip)
       93    0.000    0.000    0.000    0.000 _internal.py:830(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:86(<module>)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2529(streamline)
        4    0.000    0.000    0.000    0.000 transforms.py:964(set)
      188    0.000    0.000    0.000    0.000 backend_bases.py:154(open_group)
      134    0.000    0.000    0.000    0.000 backend_bases.py:949(set_url)
        1    0.000    0.000    0.038    0.038 backend_bases.py:2616(__init__)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:2415(<listcomp>)
        4    0.000    0.000    0.001    0.000 backend_agg.py:393(get_renderer)
      161    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        7    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        1    0.000    0.000    0.010    0.010 __init__.py:95(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(<listcomp>)
       19    0.000    0.000    0.000    0.000 __init__.py:143(__init__)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:4453(streamline)
       30    0.000    0.000    0.000    0.000 transforms.py:1802(inverted)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
